/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.34
 -- None : -4.66
 -- left : -17.86

('right', 'red', None, 'left')
 -- forward : -16.86
 -- right : 1.34
 -- None : 1.94
 -- left : -11.66

('forward', 'green', None, None)
 -- forward : 2.29
 -- right : 1.12
 -- None : -5.27
 -- left : 0.77

('left', 'red', 'right', 'left')
 -- forward : -7.72
 -- right : 0.43
 -- None : 1.74
 -- left : -37.75

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 2.31
 -- None : -2.44
 -- left : -15.64

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 1.52
 -- None : -2.32
 -- left : -13.84

('left', 'red', 'right', 'right')
 -- forward : -11.09
 -- right : 0.15
 -- None : 1.69
 -- left : -32.86

('left', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 1.14
 -- None : -3.11
 -- left : -13.93

('left', 'red', None, 'forward')
 -- forward : -40.37
 -- right : -20.26
 -- None : 1.87
 -- left : -40.15

('forward', 'red', 'right', 'right')
 -- forward : -4.40
 -- right : 1.21
 -- None : 2.15
 -- left : -30.60

('right', 'green', 'left', 'right')
 -- forward : 0.69
 -- right : 1.86
 -- None : 0.96
 -- left : 0.42

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.90
 -- None : -4.88
 -- left : -20.27

('left', 'red', None, 'left')
 -- forward : -23.12
 -- right : 0.90
 -- None : 1.95
 -- left : -17.55

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.65
 -- None : -5.09
 -- left : -19.65

('left', 'red', 'left', 'forward')
 -- forward : -40.25
 -- right : -19.72
 -- None : 2.05
 -- left : -39.79

('right', 'red', 'right', 'left')
 -- forward : -19.91
 -- right : 1.39
 -- None : 1.70
 -- left : -23.17

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.35
 -- None : -4.95
 -- left : -19.53

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.89
 -- None : 0.71
 -- left : 1.76

('right', 'red', 'left', 'forward')
 -- forward : -40.01
 -- right : -17.02
 -- None : 2.22
 -- left : -38.31

('forward', 'red', 'right', 'left')
 -- forward : -13.56
 -- right : 0.79
 -- None : 1.77
 -- left : -32.65

('right', 'red', 'right', 'forward')
 -- forward : -10.07
 -- right : -17.25
 -- None : 2.09
 -- left : -30.74

('left', 'green', 'left', 'left')
 -- forward : 1.07
 -- right : 0.73
 -- None : 0.71
 -- left : 1.74

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 0.63
 -- None : -4.97
 -- left : 1.80

('forward', 'green', 'right', 'right')
 -- forward : 2.07
 -- right : 0.83
 -- None : -3.44
 -- left : -8.65

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 2.05
 -- None : -4.92
 -- left : -19.02

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 2.17
 -- None : 0.96
 -- left : 0.55

('forward', 'red', 'right', None)
 -- forward : -10.64
 -- right : 1.19
 -- None : 1.91
 -- left : -39.48

('left', 'red', 'right', None)
 -- forward : -10.75
 -- right : 0.94
 -- None : 1.66
 -- left : -39.99

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- right : 0.74
 -- None : -4.75
 -- left : 1.23

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 1.19
 -- None : -3.83
 -- left : -15.57

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- right : 1.09
 -- None : -4.84
 -- left : 1.15

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.66
 -- None : -4.92
 -- left : -19.81

('forward', 'green', 'right', 'forward')
 -- forward : 1.62
 -- right : 1.30
 -- None : -4.61
 -- left : -16.32

('left', 'green', None, 'right')
 -- forward : 1.09
 -- right : 0.96
 -- None : -5.21
 -- left : 1.65

('right', 'red', None, 'forward')
 -- forward : -40.12
 -- right : -20.18
 -- None : 2.10
 -- left : -40.01

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 1.97
 -- None : 0.62
 -- left : 0.69

('left', 'red', 'left', 'left')
 -- forward : -11.48
 -- right : 1.21
 -- None : 2.08
 -- left : -10.97

('forward', 'red', None, 'forward')
 -- forward : -39.95
 -- right : -20.09
 -- None : 1.81
 -- left : -39.91

('right', 'red', 'left', 'right')
 -- forward : -8.50
 -- right : 1.46
 -- None : 2.15
 -- left : -11.25

('forward', 'red', 'forward', 'forward')
 -- forward : -39.81
 -- right : -20.44
 -- None : 2.29
 -- left : -38.87

('left', 'red', 'forward', 'right')
 -- forward : -13.33
 -- right : 1.03
 -- None : 2.18
 -- left : -8.42

('right', 'red', 'right', None)
 -- forward : -11.33
 -- right : 1.32
 -- None : 1.92
 -- left : -40.22

('left', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 1.29
 -- None : -3.43
 -- left : -15.50

('forward', 'red', 'forward', 'left')
 -- forward : -16.88
 -- right : 0.60
 -- None : 1.75
 -- left : -10.18

('forward', 'green', 'forward', 'right')
 -- forward : 1.78
 -- right : 1.15
 -- None : -3.92
 -- left : -19.62

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.45
 -- None : -4.98
 -- left : 1.55

('forward', 'red', None, 'right')
 -- forward : -10.82
 -- right : 0.32
 -- None : 2.14
 -- left : -10.14

('right', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 2.03
 -- None : 1.32
 -- left : -15.75

('forward', 'red', 'right', 'forward')
 -- forward : -37.71
 -- right : -15.29
 -- None : 1.73
 -- left : -32.70

('left', 'red', None, 'right')
 -- forward : -17.69
 -- right : 0.25
 -- None : 2.09
 -- left : -10.03

('right', 'green', None, 'forward')
 -- forward : 1.28
 -- right : 1.74
 -- None : -4.60
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- right : 0.48
 -- None : -4.84
 -- left : 0.83

('forward', 'green', 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.82
 -- None : -4.72
 -- left : -19.67

('right', 'green', 'right', None)
 -- forward : 1.12
 -- right : 1.98
 -- None : -4.94
 -- left : -20.00

('forward', 'green', 'left', 'right')
 -- forward : 2.20
 -- right : 0.74
 -- None : 0.83
 -- left : 0.57

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 2.10
 -- None : -4.45
 -- left : -15.63

('forward', 'red', 'forward', 'right')
 -- forward : -9.37
 -- right : 0.82
 -- None : 1.93
 -- left : -8.58

('forward', 'red', 'left', 'right')
 -- forward : -17.81
 -- right : 0.52
 -- None : 1.97
 -- left : -9.80

('right', 'red', None, 'right')
 -- forward : -11.24
 -- right : 1.94
 -- None : 1.32
 -- left : -10.84

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.99
 -- None : 0.60
 -- left : 0.82

('right', 'green', None, 'left')
 -- forward : 1.19
 -- right : 2.03
 -- None : -5.18
 -- left : 0.73

('right', 'green', 'right', 'left')
 -- forward : 0.50
 -- right : 1.75
 -- None : -2.77
 -- left : -16.30

('left', 'red', 'left', None)
 -- forward : -12.50
 -- right : 0.73
 -- None : 1.90
 -- left : -10.03

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.91
 -- None : -4.18
 -- left : -15.67

('forward', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : -19.75
 -- None : 1.78
 -- left : -40.15

('left', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.86
 -- None : 1.12
 -- left : 1.65

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.59
 -- None : 1.18
 -- left : 0.95

('right', 'red', 'forward', 'forward')
 -- forward : -35.73
 -- right : -19.23
 -- None : 1.64
 -- left : -37.26

('right', 'green', None, None)
 -- forward : 0.85
 -- right : 1.54
 -- None : -4.62
 -- left : 0.87

('right', 'green', None, 'right')
 -- forward : 0.75
 -- right : 1.77
 -- None : -4.68
 -- left : 0.79

('right', 'red', 'forward', 'left')
 -- forward : -18.24
 -- right : 1.37
 -- None : 1.85
 -- left : -9.28

('forward', 'green', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.93
 -- None : -5.19
 -- left : -19.96

('right', 'green', 'left', 'forward')
 -- forward : 1.07
 -- right : 2.12
 -- None : 0.75
 -- left : 0.68

('left', 'red', 'forward', 'left')
 -- forward : -16.70
 -- right : 1.02
 -- None : 1.95
 -- left : -10.46

('forward', 'red', 'left', 'left')
 -- forward : -12.83
 -- right : 1.15
 -- None : 1.82
 -- left : -16.19

('left', 'red', 'right', 'forward')
 -- forward : -27.27
 -- right : -18.16
 -- None : 1.88
 -- left : -30.84

('left', 'green', 'left', 'right')
 -- forward : 0.81
 -- right : 0.84
 -- None : 0.41
 -- left : 1.67

('right', 'red', 'left', 'left')
 -- forward : -19.01
 -- right : 1.42
 -- None : 1.68
 -- left : -10.33

('left', 'red', 'left', 'right')
 -- forward : -9.94
 -- right : 0.91
 -- None : 2.22
 -- left : -9.91

('left', 'red', 'forward', 'forward')
 -- forward : -40.07
 -- right : -18.85
 -- None : 1.87
 -- left : -37.10

('right', 'red', None, None)
 -- forward : -10.19
 -- right : 2.16
 -- None : 1.30
 -- left : -11.93

('forward', 'red', 'left', None)
 -- forward : -10.00
 -- right : 1.12
 -- None : 2.09
 -- left : -14.64

('forward', 'red', 'forward', None)
 -- forward : -10.25
 -- right : 0.51
 -- None : 2.39
 -- left : -13.56

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- right : 0.96
 -- None : 0.87
 -- left : 0.78

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 1.85
 -- None : -3.13
 -- left : -8.73

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- right : 0.74
 -- None : -2.11
 -- left : -17.08

('left', 'red', None, None)
 -- forward : -9.98
 -- right : 0.98
 -- None : 1.69
 -- left : -11.07

('right', 'red', 'forward', 'right')
 -- forward : -9.58
 -- right : 0.80
 -- None : 1.62
 -- left : -7.80

('forward', 'red', None, None)
 -- forward : -9.82
 -- right : 0.70
 -- None : 2.05
 -- left : -15.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.88
 -- None : -4.74
 -- left : -18.82

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.76
 -- None : -4.88
 -- left : -19.72

('right', 'red', 'right', 'right')
